name,team,position,fixture,predicted_points,now_cost,points_per_game,form,expected_goals,minutes,assists,goals_scored,yellow_cards,red_cards,saves_per_90,total_points,clean_sheets,opponent_difficulty,is_home,chance_of_playing_this_round
James Hill,Bournemouth,DEF,Bournemouth (H) vs Nott'm Forest,0.663,3.9,2.6,2.2,0.0006000000000000001,176,1,0,0,0,0.0,13,1,3,True,25.0
Mikey Moore,Spurs,MID,,0.6456,4.5,2.4,1.4,0.009600000000000001,99,2,0,0,0,0.0,12,0,0,False,100.0
James McAtee,Man City,MID,Man City (H) vs Chelsea,0.6359999999999999,4.6,1.8,1.8,0.0474,66,0,1,0,0,0.0,11,0,4,True,
Nathan Broadhead,Ipswich,MID,Ipswich (A) vs Liverpool,0.6288,4.9,1.4,1.4,0.041999999999999996,302,0,0,1,0,0.0,10,1,5,False,100.0
James Garner,Everton,MID,Everton (A) vs Brighton,0.6162,4.9,1.8,0.0,0.003,251,0,0,1,0,0.0,7,1,2,False,75.0
Jakub Stolarczyk,Leicester,GKP,Leicester (A) vs Tottenham,0.6102,4.0,1.6,1.6,0.0,450,0,0,0,0,2.4,8,0,4,False,100.0
Joe Lumley,Southampton,GKP,Southampton (H) vs Newcastle,0.5976,4.0,2.7,0.0,0.0,270,0,0,0,0,4.33,8,0,4,True,
Harvey Elliott,Liverpool,MID,Liverpool (H) vs Ipswich,0.5904,5.2,1.4,1.4,0.0024000000000000002,53,1,0,0,0,0.0,11,0,2,True,100.0
Jeffrey Schlupp,Crystal Palace,MID,Crystal Palace (H) vs Brentford,0.5856,4.6,1.0,0.2,0.0102,95,0,0,0,0,0.0,12,0,2,True,
Will Smallbone,Southampton,MID,Southampton (H) vs Newcastle,0.5621999999999999,5.0,1.3,0.4,0.0186,271,0,0,0,0,0.0,8,0,4,True,100.0
Jaden Philogene,Ipswich,MID,Ipswich (A) vs Liverpool,0.5573999999999999,5.3,0.8,0.2,0.027600000000000003,351,0,0,2,1,0.0,10,1,5,False,100.0
Emil Krafth,Newcastle,DEF,Newcastle (A) vs Southampton,0.5478000000000001,4.3,3.3,0.0,0.0024000000000000002,240,0,0,0,0,0.0,10,1,2,False,100.0
Josh King,Fulham,MID,Fulham (H) vs Man Utd,0.5316,4.5,1.4,0.6,0.012,78,0,0,0,0,0.0,7,1,3,True,
Jason Steele,Brighton,GKP,Brighton (H) vs Everton,0.5309999999999999,4.1,4.5,0.0,0.0,180,0,0,0,0,1.5,9,1,2,True,
Emiliano Buendía Stati,Aston Villa,MID,Aston Villa (H) vs West Ham,0.5286000000000001,5.1,0.9,0.6,0.0378,71,0,0,1,0,0.0,10,0,2,True,
Sven Botman,Newcastle,DEF,Newcastle (A) vs Southampton,0.5256,4.4,2.3,1.4,0.0018,225,0,0,1,0,0.0,7,1,2,False,100.0
Filip Jørgensen,Chelsea,GKP,Chelsea (A) vs Man City,0.4998,4.2,2.5,0.4,0.0,180,0,0,0,0,3.5,5,0,5,False,100.0
Carlos Roberto Forbs Borges,Wolves,MID,Wolves (H) vs Arsenal,0.4967999999999999,5.5,0.9,0.4,0.009,235,0,0,2,0,0.0,8,0,5,True,
Antonín Kinsky,Spurs,GKP,,0.49260000000000004,4.5,2.0,2.0,0.0,180,0,0,0,0,3.5,4,0,0,False,
Mason Mount,Man Utd,MID,Man Utd (A) vs Fulham,0.489,6.3,1.0,0.0,0.024,243,0,0,2,0,0.0,8,1,3,False,25.0
Conor Coady,Leicester,DEF,Leicester (A) vs Tottenham,0.4866,4.0,0.8,0.6,0.0,712,0,0,1,0,0.0,7,0,4,False,100.0
Adam Webster,Brighton,DEF,Brighton (H) vs Everton,0.4848,4.3,1.6,1.4,0.0012000000000000001,164,0,0,0,0,0.0,8,1,2,True,100.0
James Bree,Southampton,DEF,Southampton (H) vs Newcastle,0.47939999999999994,3.9,0.9,1.0,0.0024000000000000002,484,0,0,0,0,0.0,8,0,4,True,100.0
Antony Matheus dos Santos,Man Utd,MID,Man Utd (A) vs Fulham,0.47759999999999997,5.7,1.0,0.8,0.036,135,0,0,0,0,0.0,8,0,3,False,100.0
Norberto Murara Neto,Arsenal,GKP,Arsenal (A) vs Wolves,0.4716,4.1,3.5,0.0,0.0,180,0,0,0,0,5.5,7,0,2,False,100.0
Miguel Almirón Rejala,Newcastle,MID,Newcastle (A) vs Southampton,0.471,5.4,1.1,0.2,0.028199999999999996,148,0,0,0,0,0.0,9,0,2,False,
Ryan Fraser,Southampton,MID,Southampton (H) vs Newcastle,0.4668,4.8,0.9,0.0,0.0012000000000000001,301,0,0,0,1,0.0,6,0,4,True,100.0
Ben Mee,Brentford,DEF,Brentford (A) vs Crystal Palace,0.4356,4.2,1.4,1.0,0.0,174,0,0,2,0,0.0,7,1,2,False,100.0
Odsonne Edouard,Leicester,FWD,Leicester (A) vs Tottenham,0.4074,5.1,1.2,0.0,0.023399999999999997,141,0,0,0,0,0.0,7,0,4,False,100.0
Renato Palma Veiga,Chelsea,MID,Chelsea (A) vs Man City,0.3984,4.4,1.0,0.0,0.009600000000000001,176,0,0,2,0,0.0,7,1,5,False,
Endo Wataru,Liverpool,MID,Liverpool (H) vs Ipswich,0.39299999999999996,4.6,1.0,0.4,0.0,56,0,0,0,0,0.0,8,0,2,True,
William Osula,Newcastle,FWD,Newcastle (A) vs Southampton,0.39119999999999994,4.9,1.0,0.6,0.0,41,0,0,0,0,0.0,8,0,2,False,
Ali Al-Hamadi,Ipswich,FWD,Ipswich (A) vs Liverpool,0.3828,4.8,0.7,0.6,0.020999999999999998,125,0,0,3,0,0.0,8,0,5,False,100.0
Massimo Luongo,Ipswich,MID,Ipswich (A) vs Liverpool,0.37439999999999996,4.4,1.3,0.2,0.0,169,0,0,0,0,0.0,8,0,5,False,100.0
Andy Irving,West Ham,MID,West Ham (A) vs Aston Villa,0.3606,4.8,0.9,0.4,0.0024000000000000002,83,0,0,1,0,0.0,6,0,4,False,
Lamare Bogarde,Aston Villa,DEF,Aston Villa (H) vs West Ham,0.36,4.0,0.8,0.2,0.0024000000000000002,266,0,0,1,0,0.0,3,0,2,True,
Aaron Cresswell,West Ham,DEF,West Ham (A) vs Aston Villa,0.3444,3.9,0.9,0.6,0.0018,114,0,0,1,0,0.0,7,0,4,False,100.0
Charlie Taylor,Southampton,DEF,Southampton (H) vs Newcastle,0.3324,3.9,0.7,-0.2,0.0,263,0,0,1,0,0.0,5,0,4,True,
Nathan Patterson,Everton,DEF,Everton (A) vs Brighton,0.30839999999999995,4.4,1.0,0.8,0.004200000000000001,94,0,0,0,0,0.0,5,0,2,False,100.0
Luis Guilherme Lira dos Santos,West Ham,MID,West Ham (A) vs Aston Villa,0.30779999999999996,4.6,1.0,0.6,0.0018,45,0,0,0,0,0.0,5,0,4,False,
Kosta Nedeljković,Aston Villa,DEF,Aston Villa (H) vs West Ham,0.3024,3.9,1.0,0.2,0.0,114,0,0,0,0,0.0,4,0,2,True,
Harrison Reed,Fulham,MID,Fulham (H) vs Man Utd,0.2952,4.7,0.8,0.0,0.0006000000000000001,54,0,0,2,0,0.0,6,0,3,True,100.0
Josh Acheampong,Chelsea,DEF,Chelsea (A) vs Man City,0.2952,4.0,1.5,0.6,0.0132,160,0,0,0,0,0.0,3,0,5,False,
Jarell Quansah,Liverpool,DEF,Liverpool (H) vs Ipswich,0.291,3.9,0.8,0.2,0.0,225,0,0,1,0,0.0,4,0,2,True,100.0
Paris Maghoma,Brentford,MID,Brentford (A) vs Crystal Palace,0.2706,4.5,1.0,0.4,0.0,74,0,0,0,0,0.0,5,0,2,False,
Jake O'Brien,Everton,DEF,Everton (A) vs Brighton,0.2682,4.5,1.0,0.6,0.0,128,0,0,1,0,0.0,4,0,2,False,
Hamza Choudhury,Leicester,MID,Leicester (A) vs Tottenham,0.2502,4.3,1.0,0.2,0.0,129,0,0,0,0,0.0,4,0,4,False,100.0
Jorge Cuenca Barreno,Fulham,DEF,Fulham (H) vs Man Utd,0.24779999999999996,4.4,1.0,0.0,0.0,93,0,0,0,0,0.0,4,0,3,True,100.0
Willy Boly,Nott'm Forest,DEF,Nott'm Forest (A) vs Bournemouth,0.23220000000000002,4.2,1.0,0.0,0.004200000000000001,113,0,0,1,0,0.0,4,0,3,False,100.0
Chadi Riad Dnanou,Crystal Palace,DEF,Crystal Palace (H) vs Brentford,0.2292,4.3,1.0,0.0,0.0,90,0,0,0,0,0.0,1,0,2,True,100.0
Ollie Scarles,West Ham,DEF,West Ham (A) vs Aston Villa,0.22679999999999997,4.0,1.0,0.4,0.0,77,0,0,0,0,0.0,4,0,4,False,
Yunus Emre Konak,Brentford,MID,Brentford (A) vs Crystal Palace,0.22200000000000003,4.4,1.0,0.0,0.009,19,0,0,0,0,0.0,5,0,2,False,
Victor Lindelöf,Man Utd,DEF,Man Utd (A) vs Fulham,0.22139999999999999,4.3,0.8,0.0,0.0,59,0,0,1,0,0.0,4,0,3,False,25.0
Toby Collyer,Man Utd,MID,Man Utd (A) vs Fulham,0.2172,4.5,1.0,0.4,0.0,107,0,0,0,0,0.0,3,0,3,False,
Maxwel Cornet,Southampton,MID,Southampton (H) vs Newcastle,0.21600000000000003,4.7,0.5,0.0,0.009600000000000001,71,0,0,1,0,0.0,1,0,4,True,100.0
Jakub Moder,Brighton,MID,Brighton (H) vs Everton,0.21480000000000002,4.4,1.0,0.4,0.0,9,0,0,0,0,0.0,4,0,2,True,
Harry Clarke,Ipswich,DEF,Ipswich (A) vs Liverpool,0.19679999999999997,4.0,0.1,0.2,0.0048000000000000004,377,0,0,1,1,0.0,1,0,5,False,100.0
Daniel Jebbison,Bournemouth,FWD,Bournemouth (H) vs Nott'm Forest,0.1926,4.5,0.8,0.2,0.0126,41,0,0,1,0,0.0,3,0,3,True,100.0
Lewis Miley,Newcastle,MID,Newcastle (A) vs Southampton,0.1758,5.0,1.0,0.4,0.0,18,0,0,0,0,0.0,3,0,2,False,100.0
Harry Toffolo,Nott'm Forest,DEF,Nott'm Forest (A) vs Bournemouth,0.1746,4.2,1.0,0.2,0.0012000000000000001,45,0,0,0,0,0.0,3,0,3,False,
Harrison Armstrong,Everton,MID,Everton (A) vs Brighton,0.1704,4.4,0.7,0.2,0.0222,47,0,0,1,0,0.0,2,0,2,False,
Danny Ward,Leicester,GKP,Leicester (A) vs Tottenham,0.15360000000000001,3.9,1.0,0.0,0.0,135,0,0,0,0,2.67,2,0,4,False,
Jahmai Simpson-Pusey,Man City,DEF,Man City (H) vs Chelsea,0.1518,4.0,0.5,0.2,0.0,95,0,0,1,0,0.0,1,0,4,True,100.0
Luke Shaw,Man Utd,DEF,Man Utd (A) vs Fulham,0.1476,4.9,1.0,0.0,0.0,68,0,0,0,0,0.0,2,0,3,False,25.0
Emmanuel Agbadou,Wolves,DEF,Wolves (H) vs Arsenal,0.1464,4.0,0.5,0.5,0.0,180,0,0,1,0,0.0,1,0,5,True,
Luke Thomas,Leicester,DEF,Leicester (A) vs Tottenham,0.14579999999999999,3.9,0.5,0.2,0.0012000000000000001,179,0,0,0,0,0.0,1,0,4,False,
Kim Ji-soo,Brentford,DEF,Brentford (A) vs Crystal Palace,0.1446,3.9,1.0,0.4,0.0,27,0,0,0,0,0.0,2,0,2,False,
Federico Chiesa,Liverpool,MID,Liverpool (H) vs Ipswich,0.1374,6.8,1.0,0.2,0.009600000000000001,21,0,0,0,0,0.0,2,0,2,True,100.0
Ben Winterburn,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,0.1224,4.5,1.0,0.4,0.0,9,0,0,0,0,0.0,2,0,3,True,
Robin Olsen,Aston Villa,GKP,Aston Villa (H) vs West Ham,0.1182,4.5,1.0,0.0,0.0,45,0,0,0,0,4.0,1,0,2,True,100.0
Eric da Silva Moreira,Nott'm Forest,MID,Nott'm Forest (A) vs Bournemouth,0.11639999999999999,4.4,1.0,0.0,0.0,28,0,0,0,0,0.0,2,0,3,False,
Marc Guiu Paz,Chelsea,FWD,Chelsea (A) vs Man City,0.1152,4.7,1.0,0.2,0.0,33,0,0,0,0,0.0,2,0,5,False,
Diego Gómez,Brighton,MID,Brighton (H) vs Everton,0.10980000000000001,5.5,1.0,0.5,0.0,1,0,0,0,0,0.0,1,0,2,True,100.0
Caleb Kporha,Crystal Palace,DEF,Crystal Palace (H) vs Brentford,0.10740000000000001,4.0,1.0,0.0,0.0,11,0,0,0,0,0.0,2,0,2,True,
Divin Mubama,Man City,FWD,Man City (H) vs Chelsea,0.1062,4.5,1.0,0.2,0.0024000000000000002,27,0,0,0,0,0.0,1,0,4,True,
Brandon Austin,Spurs,GKP,,0.1044,4.0,1.0,0.2,0.0,90,0,0,0,0,2.0,1,0,0,False,
Hákon Valdimarsson,Brentford,GKP,Brentford (A) vs Crystal Palace,0.1038,3.9,1.0,0.2,0.0,54,0,0,0,0,3.33,1,0,2,False,
Asher Agbinone,Crystal Palace,MID,Crystal Palace (H) vs Brentford,0.1032,4.5,1.0,0.0,0.0012000000000000001,4,0,0,0,0,0.0,2,0,2,True,100.0
Ryan Sessegnon,Fulham,DEF,Fulham (H) vs Man Utd,0.1026,4.1,1.0,0.2,0.0,5,0,0,0,0,0.0,2,0,3,True,100.0
Will Lankshear,Spurs,FWD,,0.1002,4.5,1.0,0.0,0.0,9,0,0,0,0,0.0,2,0,0,False,100.0
Sergio Reguilón,Spurs,DEF,,0.09059999999999999,4.2,0.5,0.2,0.004200000000000001,85,0,0,1,0,0.0,1,0,0,False,
Nico O'Reilly,Man City,MID,Man City (H) vs Chelsea,0.09059999999999999,4.9,1.0,0.2,0.0018,18,0,0,0,0,0.0,1,0,4,True,100.0
Carlos Vinícius Alves Morais,Fulham,FWD,Fulham (H) vs Man Utd,0.0858,5.0,1.0,0.0,0.0036,3,0,0,0,0,0.0,1,0,3,True,100.0
Lewis Orford,West Ham,MID,West Ham (A) vs Aston Villa,0.0858,4.5,1.0,0.2,0.0018,34,0,0,0,0,0.0,1,0,4,False,
Tyrell Malacia,Man Utd,DEF,Man Utd (A) vs Fulham,0.0774,4.4,0.5,0.0,0.0,90,0,0,1,0,0.0,1,0,3,False,100.0
Pedro Cardoso de Lima,Wolves,DEF,Wolves (H) vs Arsenal,0.0756,3.9,0.0,0.0,0.0,58,0,0,0,0,0.0,0,0,5,True,
Samuel Amo-Ameyaw,Southampton,MID,Southampton (H) vs Newcastle,0.0732,4.4,0.5,0.0,0.0012000000000000001,26,0,0,1,0,0.0,1,0,4,True,
Solly March,Brighton,MID,Brighton (H) vs Everton,0.07139999999999999,6.5,0.5,0.2,0.004200000000000001,23,0,0,1,0,0.0,1,0,2,True,100.0
Vítezslav Jaros,Liverpool,GKP,Liverpool (H) vs Ipswich,0.0708,4.0,1.0,0.0,0.0,11,0,0,0,0,8.18,1,0,2,True,
Ryan Trevitt,Brentford,MID,Brentford (A) vs Crystal Palace,0.0702,4.4,1.0,0.0,0.0,3,0,0,0,0,0.0,1,0,2,False,
Danilo dos Santos de Oliveira,Nott'm Forest,MID,Nott'm Forest (A) vs Bournemouth,0.0702,4.7,1.0,0.0,0.0,14,0,0,0,0,0.0,1,0,3,False,100.0
Rico Henry,Brentford,DEF,Brentford (A) vs Crystal Palace,0.06899999999999999,4.3,1.0,0.2,0.0,3,0,0,0,0,0.0,1,0,2,False,100.0
Martial Godo,Fulham,MID,Fulham (H) vs Man Utd,0.06839999999999999,4.4,1.0,0.0,0.0,14,0,0,0,0,0.0,1,0,3,True,
Remy Rees-Dottin,Bournemouth,FWD,Bournemouth (H) vs Nott'm Forest,0.066,4.5,1.0,0.2,0.0,1,0,0,0,0,0.0,1,0,3,True,
Kaelan Casey,West Ham,DEF,West Ham (A) vs Aston Villa,0.0654,4.0,1.0,0.0,0.0,1,0,0,0,0,0.0,1,0,4,False,100.0
Kieran Tierney,Arsenal,DEF,Arsenal (A) vs Wolves,0.0654,4.3,1.0,0.2,0.0,13,0,0,0,0,0.0,1,0,2,False,100.0
Matt Targett,Newcastle,DEF,Newcastle (A) vs Southampton,0.0648,4.0,1.0,0.2,0.0,12,0,0,0,0,0.0,1,0,2,False,100.0
Will Alves,Leicester,MID,Leicester (A) vs Tottenham,0.06420000000000001,4.5,1.0,0.2,0.0,1,0,0,0,0,0.0,1,0,4,False,
Conor Townsend,Ipswich,DEF,Ipswich (A) vs Liverpool,0.0624,3.9,1.0,0.0,0.0,1,0,0,0,0,0.0,1,0,5,False,
Alfie Pond,Wolves,DEF,Wolves (H) vs Arsenal,0.0612,3.9,1.0,0.0,0.0,1,0,0,0,0,0.0,1,0,5,True,
Roman Dixon,Everton,DEF,Everton (A) vs Brighton,0.0408,4.0,0.0,0.0,0.0,90,0,0,0,0,0.0,0,0,2,False,
Ben Godfrey,Ipswich,DEF,Ipswich (A) vs Liverpool,0.0324,4.0,0.0,0.0,0.0,63,0,0,0,0,0.0,0,0,5,False,
Tyrique George,Chelsea,MID,Chelsea (A) vs Man City,0.0102,4.5,0.0,0.0,0.0,6,0,0,1,0,0.0,0,0,5,False,
Emerson Leite de Souza Junior,Spurs,DEF,,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,False,0.0
Will Dennis,Bournemouth,GKP,Bournemouth (H) vs Nott'm Forest,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,True,
Francisco Evanilson de Lima Barbosa,Bournemouth,FWD,Bournemouth (H) vs Nott'm Forest,0.0,5.7,4.1,2.2,0.3876,1368,4,5,0,0,0.0,78,8,3,True,0.0
Alfie Devine,Spurs,MID,,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,False,0.0
Max Kinsey,Bournemouth,DEF,Bournemouth (H) vs Nott'm Forest,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,True,
Julián Araujo Zúñiga,Bournemouth,DEF,Bournemouth (H) vs Nott'm Forest,0.0,4.3,1.0,0.0,0.0,352,0,0,1,0,0.0,8,0,3,True,0.0
Bryan Gil Salvatierra,Spurs,MID,,0.0,5.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,False,0.0
Pierre-Emile Højbjerg,Spurs,MID,,0.0,5.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,False,0.0
Marcus Tavernier,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,0.0,5.4,3.2,0.0,0.24539999999999998,1138,4,1,2,0,0.0,48,3,3,True,0.0
Ben Nelson,Leicester,DEF,Leicester (A) vs Tottenham,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,False,0.0
Adam Smith,Bournemouth,DEF,Bournemouth (H) vs Nott'm Forest,0.0,4.4,2.0,0.0,0.036,1032,0,0,4,0,0.0,34,3,3,True,0.0
Giovani Lo Celso,Spurs,MID,,0.0,4.9,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,False,0.0
Alex Scott,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,0.0,4.7,1.4,0.0,0.0072,258,0,0,0,0,0.0,11,1,3,True,0.0
Luis Sinisterra,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,0.0,4.8,2.4,0.0,0.0654,203,1,1,0,0,0.0,19,0,3,True,0.0
Micky van de Ven,Spurs,DEF,,0.0,4.5,3.1,0.0,0.020999999999999998,788,2,0,4,0,0.0,28,2,0,False,0.0
Wilson Odobert,Spurs,MID,,0.0,5.3,2.0,0.0,0.0252,160,0,0,0,0,0.0,6,1,0,False,0.0
Hamed Traorè,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,True,0.0
Abdul Fatawu,Leicester,MID,Leicester (A) vs Tottenham,0.0,5.2,2.4,0.0,0.024599999999999997,576,2,0,0,0,0.0,26,0,4,False,0.0
Alfie Whiteman,Spurs,GKP,,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,False,
Timo Werner,Spurs,MID,,0.0,6.2,1.9,0.8,0.0624,496,3,0,0,0,0.0,33,1,0,False,0.0
Guglielmo Vicario,Spurs,GKP,,0.0,4.8,3.1,0.0,0.0,1080,0,0,1,0,2.42,37,3,0,False,0.0
Alejo Véliz,Spurs,FWD,,0.0,5.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,False,0.0
Destiny Udogie,Spurs,DEF,,0.0,4.8,2.1,0.6,0.0186,1430,1,0,2,0,0.0,37,2,0,False,0.0
Marcos Senesi,Bournemouth,DEF,Bournemouth (H) vs Nott'm Forest,0.0,4.6,1.9,0.0,0.0486,917,0,0,4,0,0.0,21,1,3,True,0.0
Chris Mepham,Bournemouth,DEF,Bournemouth (H) vs Nott'm Forest,0.0,4.4,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,True,0.0
Alex Paulsen,Bournemouth,GKP,Bournemouth (H) vs Nott'm Forest,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,True,0.0
Manor Solomon,Spurs,MID,,0.0,5.4,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,False,0.0
Dane Scarlett,Spurs,FWD,,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,False,0.0
Philip Billing,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,0.0,4.8,1.0,0.6,0.033,176,0,0,1,0,0.0,10,0,3,True,0.0
Cristian Romero,Spurs,DEF,,0.0,4.9,2.9,0.0,0.0618,974,0,1,1,0,0.0,35,2,0,False,0.0
Rodrigo Bentancur,Spurs,MID,,0.0,4.9,2.2,1.6,0.049199999999999994,685,0,2,5,0,0.0,27,1,0,False,0.0
Archie Harris,Bournemouth,DEF,Bournemouth (H) vs Nott'm Forest,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,True,
Welington Damascena Santos,Southampton,DEF,Southampton (H) vs Newcastle,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,True,
Daniel Iversen,Leicester,GKP,Leicester (A) vs Tottenham,0.0,3.9,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,False,
Ashley Phillips,Spurs,DEF,,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,False,0.0
Myles Peart-Harris,Brentford,MID,Brentford (A) vs Crystal Palace,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,0.0
Mateusz Lis,Southampton,GKP,Southampton (H) vs Newcastle,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,True,0.0
Juan Larios López,Southampton,DEF,Southampton (H) vs Newcastle,0.0,3.9,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,True,0.0
Ethan Pinnock,Brentford,DEF,Brentford (A) vs Crystal Palace,0.0,4.4,2.1,0.0,0.0522,1440,0,2,2,0,0.0,33,1,2,False,0.0
Igor Thiago Nascimento Rodrigues,Brentford,FWD,Brentford (A) vs Crystal Palace,0.0,5.9,1.2,0.0,0.006,129,0,0,0,0,0.0,5,0,2,False,0.0
Ivan Toney,Brentford,FWD,Brentford (A) vs Crystal Palace,0.0,7.3,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,0.0
Ronnie Edwards,Southampton,DEF,Southampton (H) vs Newcastle,0.0,3.9,1.0,0.0,0.0,12,0,0,0,0,0.0,1,0,4,True,0.0
Samuel Edozie,Southampton,MID,Southampton (H) vs Newcastle,0.0,4.9,0.5,0.0,0.0,64,0,0,1,0,0.0,1,0,4,True,0.0
Shea Charles,Southampton,MID,Southampton (H) vs Newcastle,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,True,0.0
Thomas Wilson-Brown,Leicester,DEF,Leicester (A) vs Tottenham,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,False,
Armel Bella-Kotchap,Southampton,DEF,Southampton (H) vs Newcastle,0.0,3.9,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,True,
Mathias Jorgensen,Brentford,DEF,Brentford (A) vs Crystal Palace,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,0.0
Gavin Bazunu,Southampton,GKP,Southampton (H) vs Newcastle,0.0,4.3,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,True,75.0
Gustavo Nunes Fernandes Gomes,Brentford,MID,Brentford (A) vs Crystal Palace,0.0,4.9,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,0.0
Woyo Coulibaly,Leicester,DEF,Leicester (A) vs Tottenham,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,False,
Frank Onyeka,Brentford,MID,Brentford (A) vs Crystal Palace,0.0,4.9,1.0,0.0,0.0,23,0,0,0,0,0.0,2,0,2,False,0.0
Sékou Mara,Southampton,FWD,Southampton (H) vs Newcastle,0.0,5.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,True,0.0
Henry Cartwright,Leicester,MID,Leicester (A) vs Tottenham,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,False,
Dominic Sadi,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,True,
Joachim Kayi-Sanda,Southampton,DEF,Southampton (H) vs Newcastle,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,True,
Malachi Hardy,Spurs,DEF,,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,False,
Joseph O'Brien-Whitmarsh,Southampton,MID,Southampton (H) vs Newcastle,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,True,
Matai Akinmboni,Bournemouth,DEF,Bournemouth (H) vs Nott'm Forest,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,True,
Julio Soler,Bournemouth,DEF,Bournemouth (H) vs Nott'm Forest,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,True,0.0
Daniel Adu-Adjei,Bournemouth,FWD,Bournemouth (H) vs Nott'm Forest,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,True,
Callan McKenna,Bournemouth,GKP,Bournemouth (H) vs Nott'm Forest,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,True,
Aaron Hickey,Brentford,DEF,Brentford (A) vs Crystal Palace,0.0,4.3,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,0.0
Zain Silcott-Duberry,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,True,
Kristoffer Ajer,Brentford,DEF,Brentford (A) vs Crystal Palace,0.0,4.4,0.9,0.0,0.0306,717,0,0,3,0,0.0,9,0,2,False,0.0
Ethan Brierley,Brentford,MID,Brentford (A) vs Crystal Palace,0.0,4.4,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,100.0
Josh Dasilva,Brentford,MID,Brentford (A) vs Crystal Palace,0.0,4.8,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,0.0
Ross Stewart,Southampton,FWD,Southampton (H) vs Newcastle,0.0,4.4,0.8,0.0,0.0102,130,0,0,1,0,0.0,3,0,4,True,0.0
Jack Stephens,Southampton,DEF,Southampton (H) vs Newcastle,0.0,4.0,1.0,0.0,0.016800000000000002,793,0,0,2,2,0.0,10,1,4,True,0.0
Callum Olusesi,Spurs,MID,,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,0,False,
